864,374,2014,15,AS,18,34,41,82,70,90,92,70,61,6
865,375,2014,15,AS,18,32,40,79,73,88,81,63,50,6
866,376,2014,15,GK,69,34,32,28,47,62,59,43,33,8
867,377,2014,15,GK,77,49,42,33,49,59,55,42,30,1
868,378,2014,15,GK,86,51,44,36,49,62,63,48,35,6
869,379,2014,15,MR,15,28,71,33,60,86,80,69,44,8
870,380,2014,16,DC,16,80,37,35,79,73,80,56,42,6
871,381,2014,16,D,16,82,66,51,72,76,72,67,68,6
872,382,2014,16,DL,16,81,48,42,68,84,87,74,63,7
873,383,2014,16,DC,16,85,47,33,78,80,75,65,50,9
874,384,2014,16,AF,16,46,62,83,72,79,81,82,74,8
875,385,2014,16,M,16,57,84,70,71,84,77,80,77,9
876,386,2014,16,D,17,87,57,42,79,86,78,67,63,6
877,387,2014,16,M,17,43,84,59,71,82,90,81,71,6
878,388,2014,16,AS,17,56,65,89,74,88,80,80,66,6
879,389,2014,16,MC,17,74,88,68,82,80,85,78,72,6
880,390,2014,16,DR,17,83,65,52,75,77,80,76,72,6
881,391,2014,16,DL,17,84,69,61,73,90,83,78,75,7
882,392,2014,16,MC,17,68,85,66,74,84,80,78,72,9
883,393,2014,16,MC,18,67,84,43,71,84,82,72,61,6
884,394,2014,16,MC,17,62,86,37,70,80,82,67,53,8
885,395,2014,16,MR,18,49,86,71,72,92,75,69,71,6
886,396,2014,16,MC,18,37,82,56,68,81,76,77,65,7
887,397,2014,16,MR,18,42,84,73,68,89,77,80,72,7
888,398,2014,16,DC,18,90,57,44,84,80,80,60,53,7
889,399,2014,16,AS,18,46,66,90,78,80,83,82,73,7
890,400,2014,16,MC,18,51,88,78,83,79,79,73,84,8
891,401,2014,16,MC,19,57,86,52,70,89,83,72,58,6
892,402,2014,16,GK,82,54,44,31,43,58,66,44,38,5
893,403,2014,16,GK,85,53,47,32,45,57,69,45,41,1
894,404,2014,16,GK,92,58,52,42,58,68,62,58,50,6
895,405,2014,16,DC,19,86,47,34,86,76,77,57,45,6
896,406,2014,17,MC,16,53,78,29,77,71,80,68,51,4
897,407,2014,17,M,16,34,81,66,68,75,80,72,57,5
898,408,2014,17,AS,16,31,40,78,72,88,84,69,50,6
899,409,2014,17,M,16,47,79,49,73,80,78,72,71,6
900,410,2014,17,DR,16,79,47,31,71,79,85,65,52,7
901,411,2014,17,DL,16,78,41,36,76,84,81,68,67,7
902,412,2014,17,AF,16,33,41,82,65,90,83,74,65,9
903,413,2014,17,DC,16,78,42,38,73,76,80,59,46,7
904,414,2014,17,MC,17,49,79,34,76,87,74,69,48,5
905,415,2014,17,DC,17,78,38,36,77,75,81,65,50,5
906,416,2014,17,MC,17,57,79,40,71,76,74,64,49,6
907,417,2014,17,MC,17,47,79,33,77,88,91,70,52,6
908,418,2014,17,DL,17,79,43,32,77,84,82,75,62,6
909,419,2014,17,D,17,79,41,38,82,74,79,58,45,3
910,420,2014,17,DC,18,82,59,41,80,78,72,66,59,5
911,421,2014,17,AF,18,33,47,79,76,85,82,70,60,6
912,422,2014,17,GK,78,48,40,27,46,62,69,46,31,4
913,423,2014,17,GK,79,53,44,37,46,61,73,44,32,5
914,424,2014,17,MC,17,35,82,58,66,81,80,71,64,6
915,425,2014,17,MC,18,53,80,39,70,78,86,70,56,6
916,426,2014,17,GK,75,39,37,36,49,59,62,40,26,5
917,427,2014,17,DC,17,72,43,39,71,82,79,54,42,7
918,428,2014,17,DL,16,71,42,32,68,81,88,53,42,8
919,429,2014,17,M,16,42,75,39,66,85,87,67,47,8
920,430,2014,17,AS,17,34,40,82,79,85,85,71,60,6
921,431,2014,17,M,16,36,80,49,63,84,87,76,68,7
922,432,2014,18,MC,15,52,80,70,70,93,73,80,69,8
923,433,2014,18,DC,16,79,48,36,73,82,88,63,46,5
924,434,2014,18,AF,16,36,43,81,69,79,76,69,53,6
925,435,2014,18,MC,16,52,83,56,69,74,75,78,75,6
926,436,2014,18,MC,16,56,81,42,65,85,77,81,68,10
927,437,2014,18,DR,17,81,47,30,85,78,73,54,39,4
928,438,2014,18,MC,17,68,85,73,70,71,75,77,73,4
929,439,2014,18,D,17,81,48,33,75,70,73,58,49,5
930,440,2014,18,ML,17,45,82,72,72,82,75,70,80,5
931,441,2014,18,AS,17,33,43,81,72,90,85,71,53,6
932,442,2014,18,ML,17,38,78,55,62,79,74,73,61,6
933,443,2014,18,AF,17,31,60,79,68,91,84,70,61,6
934,444,2014,18,AS,17,43,59,80,68,80,77,75,70,6
935,445,2014,18,AS,17,52,64,82,66,81,78,82,71,6
936,446,2014,18,AF,17,48,53,83,73,85,79,80,71,7
937,447,2014,18,DL,18,78,40,37,73,84,79,60,38,6
938,448,2014,18,DC,18,80,42,30,78,88,85,60,48,6
939,449,2014,18,DC,18,81,48,35,78,86,82,67,50,6
940,450,2014,18,AS,20,49,61,87,87,78,78,85,70,6
941,451,2014,18,GK,82,49,41,32,44,60,71,47,38,6
942,452,2014,18,GK,84,52,46,36,43,59,72,45,39,3
943,453,2014,18,MR,17,32,82,53,66,86,84,72,65,6
944,454,2014,19,DC,15,81,42,35,82,77,74,61,51,6
945,455,2014,19,DL,16,79,39,33,70,81,79,62,46,6
946,456,2014,19,DR,16,77,51,38,75,76,81,66,53,6
947,457,2014,19,MC,16,30,73,48,67,83,79,69,45,7
948,458,2014,19,DL,16,76,38,37,72,74,79,53,41,8
949,459,2014,19,ML,16,30,79,58,61,83,80,77,63,6
950,460,2014,19,MR,17,34,79,59,66,77,78,69,51,4
951,461,2014,19,MC,17,70,82,47,85,73,72,69,65,5
952,462,2014,19,MC,17,44,79,62,62,79,75,72,67,5
953,463,2014,19,MC,17,49,83,69,78,72,74,85,83,5
954,464,2014,19,DR,17,80,52,30,67,79,85,69,53,6
955,465,2014,19,AF,17,32,40,80,69,90,85,71,54,6
956,466,2014,19,DR,17,79,53,36,71,82,78,70,56,6
957,467,2014,19,MC,17,60,81,42,68,86,82,76,72,6
958,468,2014,19,AF,17,41,49,85,75,86,88,81,70,7
959,469,2014,19,DR,17,75,39,37,84,69,73,61,45,5
960,470,2014,19,DC,18,81,47,31,80,72,80,66,52,4
961,471,2014,19,MC,18,51,82,59,76,84,78,82,77,5
962,472,2014,19,MC,18,43,82,59,64,82,76,78,82,5
963,473,2014,19,DC,18,80,49,33,82,72,78,65,55,6
964,474,2014,19,AF,18,32,47,86,76,93,85,70,56,6
965,475,2014,19,ML,18,52,81,53,70,82,90,71,55,7
966,476,2014,19,DC,18,75,37,33,74,86,80,67,49,8
967,477,2014,19,AS,19,43,58,84,80,73,72,76,69,4
968,478,2014,19,AF,19,37,42,79,82,85,77,69,51,5
969,479,2014,19,GK,77,49,41,32,44,63,69,43,29,8
970,480,2014,19,GK,86,42,38,31,48,57,62,48,39,3
971,481,2014,19,GK,86,49,42,34,49,63,68,51,32,6
972,482,2014,20,MC,16,75,85,54,80,73,78,71,72,6
973,483,2014,20,MR,15,37,80,59,65,93,76,79,74,5
974,484,2014,20,MC,16,52,78,31,82,74,75,57,42,4
975,485,2014,20,MC,16,40,77,41,68,82,78,73,54,6
976,486,2014,20,M,16,37,77,59,71,80,83,76,60,7
977,487,2014,20,DR,16,71,34,32,68,88,83,64,48,8
978,488,2014,20,DC,16,73,39,37,67,81,74,62,49,8
979,489,2014,20,AF,16,32,39,78,67,85,82,71,59,8
980,490,2014,20,DC,17,80,42,32,79,72,73,57,46,3
981,491,2014,20,DC,17,79,47,35,83,69,73,66,53,3
982,492,2014,20,MC,17,60,82,45,87,71,74,75,59,4
983,493,2014,20,AS,17,32,41,79,82,78,73,70,61,4
984,494,2014,20,MC,17,60,81,43,66,85,82,74,60,5
985,495,2014,20,DL,17,75,35,34,66,81,74,67,45,6
986,496,2014,20,DC,17,78,42,29,77,85,86,66,46,6
987,497,2014,20,ML,17,38,82,72,58,86,81,79,71,6
988,498,2014,20,M,17,47,80,61,56,80,84,73,62,8
989,499,2014,20,DL,18,79,48,45,72,89,94,72,63,6
990,500,2014,20,M,18,40,79,64,62,91,80,76,63,7
991,501,2014,20,DC,18,81,48,39,78,83,84,60,53,8
992,502,2014,20,DC,19,85,58,39,80,72,75,77,62,3
993,503,2014,20,GK,75,48,39,28,48,59,55,43,27,5
994,504,2014,20,GK,81,52,46,31,43,63,60,42,32,4
995,505,2014,20,GK,76,47,42,31,45,60,57,43,29,7
996,506,2014,38,GK,78,43,39,32,50,52,49,44,30,9
997,507,2014,39,DR,16,76,37,31,49,58,50,43,31,7
998,508,2014,36,GK,81,46,40,34,50,52,53,43,31,5
999,509,2014,45,GK,82,48,40,35,48,53,55,46,31,4
1000,510,2014,35,GK,82,46,42,35,48,52,55,43,31,6
1001,511,2014,39,GK,82,47,36,30,48,52,58,45,32,5
1002,512,2014,32,GK,80,45,42,31,47,53,52,46,32,7
1003,513,2014,41,GK,80,47,39,32,46,52,54,45,32,7
1004,514,2014,41,GK,78,46,40,32,47,56,52,43,32,6
1005,515,2014,46,GK,80,52,44,34,50,52,54,45,32,8
1006,516,2014,33,GK,81,48,40,35,50,49,58,45,32,5
1007,517,2014,43,GK,78,46,40,32,50,57,52,46,33,2
1008,518,2014,44,GK,79,47,42,32,46,49,50,44,33,8
1009,519,2014,46,GK,83,48,42,35,49,54,56,47,33,3
1010,520,2014,34,GK,80,46,42,37,48,53,56,44,33,6
1011,521,2014,40,GK,79,46,40,31,45,54,58,46,34,6
1012,522,2014,35,GK,86,52,43,31,48,52,54,46,34,2
1013,523,2014,36,GK,76,45,36,33,48,52,56,45,34,1
1014,524,2014,33,GK,77,46,42,34,48,53,55,43,34,6
1015,525,2014,32,GK,87,49,43,35,46,52,48,48,34,4
1016,526,2014,29,GK,81,50,43,35,49,56,50,49,34,4
1017,527,2014,48,GK,79,46,40,36,46,49,55,48,34,6
1018,528,2014,46,GK,88,52,45,36,50,58,52,46,34,3
1019,529,2014,38,GK,76,47,39,31,50,56,52,46,35,8
1020,530,2014,38,GK,85,49,46,32,42,58,54,47,35,5
1021,531,2014,42,GK,86,49,40,37,49,58,60,42,35,4
1022,532,2014,39,GK,82,49,42,38,48,53,55,46,35,2
1023,533,2014,39,GK,76,46,40,37,48,50,50,43,35,1
1024,534,2014,36,GK,75,43,40,36,48,49,46,43,35,5
1025,535,2014,33,GK,75,47,42,33,45,49,59,45,36,9
1026,536,2014,30,GK,80,50,43,33,50,56,49,46,36,5
1027,537,2014,30,GK,85,45,42,34,49,53,50,45,36,2
1028,538,2014,31,GK,88,50,42,36,52,56,49,47,36,8
1029,539,2014,32,GK,89,51,46,37,52,53,45,45,36,8
1030,540,2014,42,GK,79,48,42,30,50,52,53,45,37,7
1031,541,2014,47,GK,90,50,46,32,50,55,58,46,37,5
1032,542,2014,42,GK,86,50,44,35,50,58,53,48,37,4
1033,543,2014,34,GK,76,45,39,33,47,53,55,46,37,3
1034,544,2014,43,GK,77,46,39,32,47,50,55,46,38,1
1035,545,2014,40,GK,80,43,38,34,49,48,49,46,38,1
1036,546,2014,48,GK,91,52,50,41,48,55,59,47,38,6
1037,547,2014,37,GK,75,43,34,33,43,50,57,46,38,1
1038,548,2014,44,GK,87,50,43,36,50,53,57,50,39,6
1039,549,2014,31,GK,88,50,43,33,49,54,58,50,40,3
1040,550,2014,44,DC,19,92,55,39,88,89,84,56,40,9
1041,551,2014,29,GK,81,50,43,31,47,50,55,47,41,7
1042,552,2014,35,DC,17,79,38,32,84,90,83,54,41,6
1043,553,2014,32,DC,17,83,46,32,80,83,86,54,41,6
1044,554,2014,43,ML,15,39,75,30,61,80,92,58,42,6
1045,555,2014,36,DC,17,78,46,31,87,74,79,52,42,1
1046,556,2014,44,GK,95,52,45,38,52,59,57,53,42,3
1047,557,2014,44,DC,20,96,53,42,92,89,88,55,42,4
1048,558,2014,36,MC,16,49,77,30,68,79,76,61,43,6
1049,559,2014,42,DR,17,83,40,31,79,82,80,56,43,6
1050,560,2014,31,DC,19,93,46,32,90,81,88,58,43,5
1051,561,2014,37,DL,16,78,42,33,79,80,82,56,43,1
1052,562,2014,29,D,17,79,38,35,88,79,90,54,43,6
1053,563,2014,43,DR,16,78,45,35,78,82,86,55,43,7
1054,564,2014,34,DC,17,81,40,36,87,79,83,59,43,7
1055,565,2014,36,DR,16,79,39,38,79,80,83,52,43,6
1056,566,2014,44,DR,18,89,49,42,87,85,92,57,43,7
1057,567,2014,34,AS,15,31,38,75,85,72,79,57,43,6
1058,568,2014,36,MC,18,53,78,29,83,84,92,57,44,3
1059,569,2014,41,MC,18,65,84,30,82,77,85,62,44,4
1060,570,2014,41,DC,17,76,35,31,80,78,84,55,44,6
1061,571,2014,34,DR,15,74,40,31,79,80,76,52,44,8
1062,572,2014,41,DL,16,77,43,31,80,85,79,57,44,7
1063,573,2014,30,DL,16,79,43,31,82,78,84,55,44,8
1064,574,2014,45,DR,15,78,38,32,65,82,76,58,44,9
1065,575,2014,35,DR,18,78,37,34,70,79,80,53,44,6
1066,576,2014,29,DC,16,79,39,34,84,89,80,55,44,7
1067,577,2014,40,DC,17,80,40,34,84,78,77,54,44,2
1068,578,2014,30,DC,18,86,42,34,88,80,89,60,44,5
1069,579,2014,48,DC,17,82,40,35,85,78,82,60,44,3
1070,580,2014,42,DC,18,80,37,37,82,79,84,53,44,5
1071,581,2014,29,M,15,30,72,38,61,82,90,70,44,7
1072,582,2014,41,DC,17,80,39,30,82,75,83,53,45,1
1073,583,2014,33,MC,17,50,76,30,73,79,92,59,45,9
1074,584,2014,35,MC,17,53,78,30,80,82,81,58,45,5
1075,585,2014,35,MC,16,48,82,30,88,83,85,59,45,5
1076,586,2014,33,MC,18,65,86,30,88,76,82,70,45,2
1077,587,2014,33,DL,16,77,40,31,82,80,78,57,45,7
1078,588,2014,47,DC,17,87,43,31,85,81,88,62,45,9
1079,589,2014,46,DL,19,82,44,31,82,76,86,60,45,2
1080,590,2014,40,DC,18,88,39,32,85,83,90,58,45,9
1081,591,2014,34,MC,17,46,77,32,63,90,79,61,45,5
1082,592,2014,47,DL,16,81,52,33,70,82,90,66,45,10
1083,593,2014,31,DL,18,87,44,34,73,83,87,56,45,5
1084,594,2014,37,DC,16,72,38,35,74,82,78,57,45,8
1085,595,2014,39,DC,18,85,52,35,80,83,83,57,45,5
1086,596,2014,41,DC,17,80,36,35,93,78,79,53,45,4
1087,597,2014,43,DC,16,78,39,36,78,80,82,67,45,5
1088,598,2014,30,DL,16,80,40,36,80,84,79,60,45,6
1089,599,2014,33,MC,16,42,83,40,60,82,88,63,45,6
1090,600,2014,29,AF,15,32,38,73,62,79,85,59,45,6
1091,601,2014,33,AS,16,33,36,77,70,80,80,63,45,4
1092,602,2014,37,DL,16,79,37,36,76,75,80,73,45,1
1093,603,2014,29,DC,16,80,37,30,83,79,82,55,46,6
1094,604,2014,41,DC,17,79,38,30,88,77,82,56,46,6
1095,605,2014,36,DC,16,77,39,30,79,82,80,54,46,6
1096,606,2014,38,MC,18,52,83,30,87,80,82,61,46,6
1097,607,2014,40,DC,16,77,37,31,79,77,83,54,46,6
1098,608,2014,33,DC,16,80,38,31,80,83,89,62,46,9
1099,609,2014,38,DL,15,73,40,31,64,80,77,55,46,8
1100,610,2014,48,DC,15,76,40,31,73,88,82,60,46,9
1101,611,2014,46,DC,17,81,43,31,77,87,82,58,46,8
1102,612,2014,45,DC,17,88,44,31,86,83,82,63,46,7
1103,613,2014,32,DR,17,80,47,31,70,84,80,58,46,7
1104,614,2014,34,MC,17,49,77,31,74,79,82,58,46,3
1105,615,2014,36,MC,16,42,79,31,80,75,79,59,46,1
1106,616,2014,41,MC,18,59,81,31,72,88,82,58,46,6
1107,617,2014,38,MC,18,49,82,31,79,83,90,62,46,6
1108,618,2014,32,MC,17,67,85,31,84,90,84,62,46,6
1109,619,2014,43,DC,16,80,34,32,84,79,85,60,46,2
1110,620,2014,37,DC,16,77,39,32,82,73,80,53,46,1
1111,621,2014,48,DR,16,80,39,32,78,84,89,56,46,4
1112,622,2014,38,DC,18,85,39,32,85,83,80,58,46,6
1113,623,2014,30,DC,16,86,40,32,84,82,83,58,46,9
1114,624,2014,47,DC,16,82,45,32,79,81,78,58,46,9
1115,625,2014,38,D,17,80,36,32,82,80,88,58,46,6
1116,626,2014,32,MC,20,78,94,33,91,78,87,69,46,4
1117,627,2014,44,DC,17,81,43,34,79,80,80,58,46,8
1118,628,2014,44,D,19,86,49,34,83,80,85,52,46,4
1119,629,2014,36,DC,17,81,40,35,84,79,82,56,46,6
1120,630,2014,47,DC,16,79,42,35,78,80,84,62,46,9
1121,631,2014,33,DC,15,74,40,36,77,80,82,56,46,9
1122,632,2014,40,MC,15,37,72,36,63,89,77,60,46,8
1123,633,2014,34,MC,17,34,76,36,82,73,78,57,46,1
1124,634,2014,37,DC,16,82,35,38,85,78,80,57,46,6
1125,635,2014,39,DR,16,78,35,34,72,78,85,53,46,3
1126,636,2014,41,DL,17,78,43,30,72,79,88,58,47,4
1127,637,2014,33,DR,16,80,43,30,79,84,84,58,47,9
1128,638,2014,43,DL,17,77,47,30,70,85,79,57,47,7
1129,639,2014,40,MC,16,49,78,30,69,80,85,64,47,6
1130,640,2014,30,MC,16,42,78,30,75,82,80,70,47,9
1131,641,2014,29,MC,16,49,80,30,79,82,79,59,47,5
1132,642,2014,38,DR,17,76,35,31,69,80,78,58,47,6
1133,643,2014,29,DC,15,79,36,31,80,82,77,51,47,7
1134,644,2014,40,DC,17,82,40,31,87,90,86,59,47,5
1135,645,2014,39,MC,16,45,78,31,85,79,82,60,47,2
1136,646,2014,31,MC,16,46,79,31,78,79,83,62,47,5
1137,647,2014,44,MC,17,49,83,31,82,78,81,69,47,9
1138,648,2014,46,DC,17,84,38,32,82,84,80,62,47,6
1139,649,2014,36,DL,18,78,40,32,79,86,80,54,47,7
1140,650,2014,40,DR,17,78,40,32,72,90,92,55,47,8
1141,651,2014,48,DC,16,87,43,32,88,82,85,63,47,7
1142,652,2014,32,DC,18,87,49,32,88,79,80,57,47,3
1143,653,2014,35,DC,16,84,40,33,84,82,80,55,47,9
1144,654,2014,38,DL,16,80,42,33,80,80,82,65,47,9
1145,655,2014,31,DC,19,91,46,33,89,84,86,59,47,4
1146,656,2014,42,MC,18,48,82,33,80,75,83,63,47,5
1147,657,2014,34,DC,16,78,32,33,76,74,80,54,47,2
1148,658,2014,33,DC,17,82,45,34,88,80,82,60,47,7
1149,659,2014,46,DR,16,83,49,34,72,80,84,60,47,8
1150,660,2014,30,DR,18,85,50,34,82,75,80,62,47,3
1151,661,2014,38,DC,17,81,40,35,89,77,80,55,47,3
1152,662,2014,38,DC,16,82,40,36,88,79,82,57,47,7
1153,663,2014,42,MC,16,53,85,37,77,83,90,63,47,7
1154,664,2014,47,DC,18,88,43,38,83,80,88,64,47,6
1155,665,2014,40,MC,16,43,79,40,69,75,79,64,47,6
1156,666,2014,42,MC,16,30,78,42,62,82,82,65,47,6
1157,667,2014,46,MC,17,60,86,42,86,86,86,65,47,5
1158,668,2014,46,MC,17,64,89,42,85,80,89,66,47,7
1159,669,2014,31,MC,17,52,78,43,82,89,78,62,47,8
1160,670,2014,47,DR,17,80,46,44,74,85,79,58,47,4
1161,671,2014,30,AS,17,31,36,77,80,79,83,59,47,5
1162,672,2014,30,AF,18,32,38,80,83,78,90,60,47,4
1163,673,2014,34,AS,18,34,39,80,79,82,76,57,47,5
1164,674,2014,38,DR,16,79,42,30,76,82,76,55,47,5
1165,675,2014,35,DR,18,86,43,31,89,72,79,56,48,1
1166,676,2014,31,DR,18,86,46,31,77,85,83,58,48,4
1167,677,2014,31,DR,17,84,49,31,70,83,89,69,48,9
1168,678,2014,40,MC,17,45,82,31,88,79,82,63,48,4
1169,679,2014,47,MC,18,67,87,31,88,76,84,63,48,4
1170,680,2014,38,DL,15,78,38,32,62,80,90,55,48,9
1171,681,2014,41,DR,16,79,39,32,78,82,80,57,48,8
1172,682,2014,44,DL,18,89,49,32,76,87,82,54,48,6
1173,683,2014,42,DC,16,80,50,32,75,80,88,61,48,8
1174,684,2014,46,DR,17,79,46,33,84,80,82,74,48,6
1175,685,2014,42,DC,18,83,47,33,88,77,82,57,48,1
1176,686,2014,42,D,18,84,47,35,79,84,82,56,48,6
1177,687,2014,29,DL,16,77,40,36,83,88,94,55,48,2
1178,688,2014,33,DC,18,86,52,36,85,82,90,63,48,5
1179,689,2014,48,DC,19,91,62,37,90,87,84,62,48,7
1180,690,2014,29,MC,16,36,80,38,78,80,78,54,48,2
1181,691,2014,30,MC,18,42,84,38,82,78,88,71,48,5
1182,692,2014,42,M,17,31,75,42,63,79,85,70,48,9
1183,693,2014,43,ML,16,40,77,46,61,90,94,77,48,8
1184,694,2014,43,MR,16,32,78,47,62,92,85,72,48,8
1185,695,2014,37,MC,17,43,81,49,71,80,81,69,48,6
1186,696,2014,32,M,17,31,86,52,67,91,82,67,48,5
1187,697,2014,43,AS,15,32,37,69,56,78,83,59,48,8
1188,698,2014,30,AF,15,32,41,75,65,90,76,65,48,9
1189,699,2014,36,AS,17,30,37,76,90,75,80,60,48,5
1190,700,2014,42,AS,16,32,39,76,65,79,83,55,48,8
1191,701,2014,38,AS,17,33,36,79,79,90,84,65,48,6
1192,702,2014,35,AF,17,31,40,80,83,78,87,57,48,3
1193,703,2014,33,AF,17,35,38,82,66,82,76,84,48,4
1194,704,2014,45,AS,16,31,38,82,85,80,88,60,48,6
1195,705,2014,38,AS,17,32,40,84,84,80,79,62,48,5
1196,706,2014,41,AS,16,33,39,86,82,80,83,67,48,2
1197,707,2014,44,AS,20,38,52,95,86,85,83,79,48,6
1198,708,2014,43,DR,15,80,36,34,79,75,77,53,48,4
1199,709,2014,30,DC,17,83,39,30,85,77,82,58,49,6
1200,710,2014,45,DR,17,80,41,30,82,86,89,54,49,5
1201,711,2014,37,DC,16,78,42,31,80,83,86,58,49,6
1202,712,2014,45,MC,17,52,84,31,89,80,86,66,49,5
1203,713,2014,30,MC,17,62,87,31,85,80,82,65,49,6
1204,714,2014,33,DR,16,80,39,32,80,83,82,59,49,8
1205,715,2014,30,DR,16,82,40,32,89,81,82,63,49,7
1206,716,2014,46,DR,17,83,44,32,83,80,82,57,49,5
1207,717,2014,47,DR,18,84,44,32,77,82,80,63,49,6
1208,718,2014,43,MC,16,49,77,32,69,78,83,60,49,6
1209,719,2014,46,DC,17,85,40,33,80,83,84,62,49,6
1210,720,2014,30,DC,19,86,46,33,88,75,79,58,49,2
1211,721,2014,33,MC,15,55,81,33,82,80,88,67,49,9
1212,722,2014,41,DC,17,82,40,34,90,80,78,61,49,2
1213,723,2014,29,DR,15,79,44,34,75,88,82,56,49,7
1214,724,2014,39,DL,17,79,36,35,85,79,82,55,49,5
1215,725,2014,42,DC,17,80,38,35,75,78,75,57,49,3
1216,726,2014,48,DR,18,88,47,35,85,85,91,62,49,7
1217,727,2014,40,MC,17,46,79,35,70,81,86,63,49,7
1218,728,2014,34,DC,16,75,36,35,78,83,77,55,49,3
1219,729,2014,45,DC,17,83,40,37,90,78,82,55,49,5
1220,730,2014,40,DL,16,77,42,37,64,82,90,58,49,9
1221,731,2014,41,MC,15,52,84,38,78,84,86,71,49,8
1222,732,2014,48,MC,18,50,86,38,78,75,80,58,49,4
1223,733,2014,29,MC,16,40,79,39,75,90,88,68,49,8
1224,734,2014,35,MC,16,38,80,39,63,82,79,68,49,7
1225,735,2014,44,MC,18,77,91,40,88,78,84,69,49,6
1226,736,2014,47,AS,15,32,37,73,69,82,80,67,49,9
1227,737,2014,36,AF,17,31,39,76,75,78,74,68,49,6
1228,738,2014,40,AS,16,32,37,78,82,80,88,62,49,8
1229,739,2014,34,AS,15,30,39,78,80,82,85,62,49,8
1230,740,2014,43,AF,17,35,42,81,63,88,80,68,49,4
1231,741,2014,42,AF,16,31,43,82,63,82,85,75,49,7
1232,742,2014,31,AF,19,34,46,91,83,84,81,73,49,7
1233,743,2014,31,AS,20,35,39,94,95,80,87,66,49,5
1234,744,2014,41,DR,17,75,36,35,83,76,80,55,49,2
1235,745,2014,48,DL,18,81,39,30,85,79,80,63,50,5
1236,746,2014,45,MC,15,43,73,30,85,80,82,67,50,9
1237,747,2014,41,MC,16,52,80,30,77,88,92,60,50,6
1238,748,2014,42,MC,17,45,80,30,77,82,80,64,50,7
1239,749,2014,48,DL,17,85,40,31,78,83,81,63,50,5
1240,750,2014,45,MR,17,40,74,31,67,76,82,65,50,6
1241,751,2014,43,MC,18,52,82,31,79,76,82,61,50,1
1242,752,2014,41,DC,18,85,37,32,88,74,77,60,50,1
1243,753,2014,31,DC,17,78,42,32,75,82,81,59,50,9
1244,754,2014,45,DL,16,81,44,32,80,87,83,58,50,5
1245,755,2014,37,DR,16,81,46,32,80,85,92,58,50,6
1246,756,2014,45,MC,16,50,80,32,88,78,89,56,50,6
1247,757,2014,29,DL,17,79,47,33,80,83,88,57,50,4
1248,758,2014,31,MC,19,62,87,33,84,77,83,61,50,5
1249,759,2014,38,DL,16,80,41,34,82,80,88,57,50,7
1250,760,2014,42,DC,17,80,39,34,78,82,86,57,50,6
1251,761,2014,35,DC,18,82,40,35,87,80,82,60,50,2
1252,762,2014,43,DC,17,78,37,36,78,83,79,52,50,5
1253,763,2014,32,DC,16,82,45,36,74,82,80,64,50,8
1254,764,2014,42,DL,16,81,43,38,69,85,92,59,50,3
1255,765,2014,38,MC,16,40,79,38,64,79,88,77,50,4
1256,766,2014,35,MC,16,40,80,38,76,83,90,78,50,5
1257,767,2014,29,MC,15,30,76,39,59,79,82,68,50,7
1258,768,2014,46,MC,17,58,82,39,68,82,81,69,50,8
1259,769,2014,48,MC,17,38,84,40,77,82,88,71,50,6
1260,770,2014,48,MC,17,50,88,41,82,87,92,72,50,7
1261,771,2014,34,MC,17,30,79,42,64,78,82,61,50,2
1262,772,2014,44,MC,18,62,90,42,83,80,81,84,50,7
1263,773,2014,44,DC,21,95,61,43,93,90,93,57,50,6
1264,774,2014,45,MC,16,46,82,44,71,80,90,78,50,10
1265,775,2014,42,MC,17,48,85,45,72,84,82,70,50,9
1266,776,2014,47,MC,17,31,78,47,62,80,88,74,50,5
1267,777,2014,44,DL,18,88,64,51,79,93,90,71,50,6
1268,778,2014,46,MC,17,44,86,53,80,82,86,72,50,6
1269,779,2014,40,AS,15,31,37,74,70,86,78,63,50,8
1270,780,2014,30,AF,15,31,42,76,69,80,83,68,50,9
1271,781,2014,33,AF,16,32,38,77,64,83,80,68,50,9
1272,782,2014,41,AF,16,35,40,77,68,92,93,63,50,6
1273,783,2014,30,AF,16,31,39,79,72,80,79,62,50,6
1274,784,2014,29,AS,15,37,39,80,79,75,83,62,50,6
1275,785,2014,35,AS,18,32,38,82,79,80,79,66,50,3
1276,786,2014,31,AF,18,32,45,90,88,81,89,67,50,7
1277,787,2014,35,DL,16,81,43,31,70,85,82,65,51,4
1278,788,2014,31,DR,18,88,49,33,78,85,92,64,51,4
1279,789,2014,34,DL,15,79,39,34,71,79,83,60,51,7
1280,790,2014,33,MC,16,34,78,39,67,80,85,79,51,6
1281,791,2014,47,MC,18,59,88,39,80,83,88,70,51,6
1282,792,2014,33,MC,16,36,78,40,72,91,85,72,51,8
1283,793,2014,41,M,15,31,73,42,64,82,84,70,51,9
1284,794,2014,45,AS,16,31,37,79,70,81,84,65,51,6
1285,795,2014,30,AS,18,34,39,88,83,76,80,68,51,3
1286,796,2014,31,DL,18,84,50,31,70,83,88,63,52,6
1287,797,2014,42,DL,18,83,43,31,80,83,79,59,52,6
1288,798,2014,29,DL,17,80,44,32,79,80,86,58,52,4
1289,799,2014,47,DL,17,85,46,35,85,85,84,60,52,7
1290,800,2014,38,MC,15,33,74,37,66,82,79,60,52,9
1291,801,2014,46,DL,17,84,43,38,75,88,85,60,52,5
1292,802,2014,36,MR,15,30,72,38,58,79,82,70,52,8
